AttributeKey;supplementaryRegulation;specificSupplementaryRegulation
SO_BODENSCHUTZRECHT_artDerFestlegung_1000;2_2_IndustrialRisk;5_1_1_SchaedlicheBodenveraenderung
SO_BODENSCHUTZRECHT_artDerFestlegung_2000;2_2_IndustrialRisk;5_1_2_Altlast
SO_BODENSCHUTZRECHT_artDerFestlegung_20000;2_2_IndustrialRisk;5_1_1_1_Altablagerung
SO_BODENSCHUTZRECHT_artDerFestlegung_20001;2_2_IndustrialRisk;5_1_1_2_Altstandort
SO_BODENSCHUTZRECHT_artDerFestlegung_20002;2_2_IndustrialRisk;5_1_1_3_AltstandortAufAltablagerung
SO_BODENSCHUTZRECHT__;2_2_IndustrialRisk;5_1_Bodenschutzrecht
SO_DENKMALSCHUTZRECHT_artDerFestlegung_1000;3_3_BuiltHeritageProtection;5_2_1_DenkmalschutzEnsemble
SO_DENKMALSCHUTZRECHT_artDerFestlegung_1100;3_3_BuiltHeritageProtection;5_2_2_DenkmalschutzEinzelanlage
SO_DENKMALSCHUTZRECHT_artDerFestlegung_1200;3_4_ArcheologicalProtection;5_2_3_Grabungsschutzgebiet
SO_DENKMALSCHUTZRECHT_artDerFestlegung_1300;3_3_BuiltHeritageProtection;5_2_4_PufferzoneWeltkulturerbeEnger
SO_DENKMALSCHUTZRECHT_artDerFestlegung_1400;3_3_BuiltHeritageProtection;5_2_5_PufferzoneWeltkulturerbeWeiter
SO_DENKMALSCHUTZRECHT_artDerFestlegung_9999;3_HeritageProtection;5_2_6_Sonstiges
SO_DENKMALSCHUTZRECHT__;3_HeritageProtection;5_2_Denkmalschutzrecht
SO_FORSTRECHT_artDerFestlegung_1000;7_2_2_Forest;5_3_1_OeffentlicherWald
SO_FORSTRECHT_artDerFestlegung_2000;7_2_2_Forest;5_3_2_Privatwald
SO_FORSTRECHT_artDerFestlegung_9999;7_2_2_Forest;5_3_3_Sonstiges
SO_FORSTRECHT__;7_2_2_Forest;5_3_Forstrecht
SO_GEBIET_gebietsArt_1000;5_3_AreaReservedForRestructuringParcels;5_4_1_Umlegungsgebiet
SO_GEBIET_gebietsArt_1100;7_4_3_UrbanRehabilitationAndRestoration;5_4_2_StaedtebaulicheSanierung
SO_GEBIET_gebietsArt_1200;7_4_1_UrbanRenewal;5_4_3_StaedtebaulicheEntwicklungsmassnahme
SO_GEBIET_gebietsArt_1300;7_4_2_UrbanRegenerationAndRevitalisation;5_4_4_Stadtumbaugebiet
SO_GEBIET_gebietsArt_1400;8_SocialHealthChoices;5_4_5_SozialeStadt
SO_GEBIET_gebietsArt_1500;7_4_UrbanReshapingAndDevelopmentArea;5_4_6_BusinessImprovementDestrict
SO_GEBIET_gebietsArt_1600;7_4_UrbanReshapingAndDevelopmentArea;5_4_7_HousingImprovementDestrict
SO_GEBIET_gebietsArt_1999;10_OtherSupplementaryRegulation;5_4_8_Erhaltungsverordnung
SO_GEBIET_gebietsArt_2000;3_3_BuiltHeritageProtection;5_4_9_ErhaltungsverordnungStaedebaulicheGestalt
SO_GEBIET_gebietsArt_2100;8_1_CompositionOfLocalResidentialPopulation;5_4_10_ErhaltungsverordnungWohnbevoelkerung
SO_GEBIET_gebietsArt_2200;8_1_CompositionOfLocalResidentialPopulation;5_4_11_ErhaltungsverordnungUmstrukturierung
SO_GEBIET_gebietsArt_9999;10_OtherSupplementaryRegulation;5_4_12_Sonstiges
SO_GEBIET__;10_OtherSupplementaryRegulation;5_4_Gebiet
SO_LUFTVERKEHRSRECHT_artDerFestlegung_1000;7_1_3_1_0AirportActivities;5_6_1_Flughafen
SO_LUFTVERKEHRSRECHT_artDerFestlegung_2000;7_1_3_1_0AirportActivities;5_6_2_Landeplatz
SO_LUFTVERKEHRSRECHT_artDerFestlegung_3000;7_1_3_1_0AirportActivities;5_6_3_Segelfluggelaende
SO_LUFTVERKEHRSRECHT_artDerFestlegung_4000;7_1_3_1_0AirportActivities;5_6_4_HubschrauberLandeplatz
SO_LUFTVERKEHRSRECHT_artDerFestlegung_5000;7_1_3_1_0AirportActivities;5_6_5_Ballonstartplatz
SO_LUFTVERKEHRSRECHT_artDerFestlegung_5200;7_1_3_1_0AirportActivities;5_6_6_Haengegleiter
SO_LUFTVERKEHRSRECHT_artDerFestlegung_5400;7_1_3_1_0AirportActivities;5_6_7_Gleitsegler
SO_LUFTVERKEHRSRECHT_artDerFestlegung_6000;1_1_NoiseManagementZone;5_6_8_Laermschutzbereich
SO_LUFTVERKEHRSRECHT_artDerFestlegung_7000;4_1_1_AirportEasement;5_6_9_Baubeschraenkungsbereich
SO_LUFTVERKEHRSRECHT_artDerFestlegung_9999;7_1_3_1_0AirportActivities;5_6_10_Sonstiges
SO_LUFTVERKEHRSRECHT__;7_1_3_1_0AirportActivities;5_6_Luftverkehrsrecht
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_1000;7_3_1_2_RailRoad;5_7_1_Bahnanlage
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_1200;7_3_1_2_RailRoad;5_7_2_Bahnlinie
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_1400;7_3_1_2_RailRoad;5_7_3_OEPNV
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_9999;7_3_1_2_RailRoad;5_7_4_Sonstiges
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_10000;7_3_1_2_RailRoad;5_7_1_1_DB_Bahnanlage
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_10001;7_3_1_2_RailRoad;5_7_1_2_Personenbahnhof
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_10002;7_3_1_2_RailRoad;5_7_1_3_Fernbahnhof
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_10003;7_3_1_2_RailRoad;5_7_1_4_Gueterbahnhof
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12000;7_3_1_2_RailRoad;5_7_2_1_Personenbahnlinie
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12001;7_3_1_2_RailRoad;5_7_2_2_Regionalbahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12002;7_3_1_2_RailRoad;5_7_2_3_Kleinbahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12003;7_3_1_2_RailRoad;5_7_2_4_Gueterbahnlinie
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12004;7_3_1_2_RailRoad;5_7_2_5_WerksHafenbahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_12005;7_3_1_2_RailRoad;5_7_2_6_Seilbahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_14000;7_3_1_2_RailRoad;5_7_3_1_Strassenbahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_14001;7_3_1_2_RailRoad;5_7_3_2_UBahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_14002;7_3_1_2_RailRoad;5_7_3_3_SBahn
SO_SCHIENENVERKEHRSRECHT_artDerFestlegung_14003;7_3_1_2_RailRoad;5_7_3_4_OEPNV_Haltestelle
SO_SCHIENENVERKEHRSRECHT__;7_3_1_2_RailRoad;5_7_Schienenverkehrsrecht
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1000;1_4_NatureProtection;5_8_1_Naturschutzgebiet
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1100;1_4_NatureProtection;5_8_2_Nationalpark
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1200;1_4_2_BiodiversityReservoir;5_8_3_Biosphaerenreservat
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1300;3_2_LandscapeAreaProtection;5_8_4_Landschaftsschutzgebiet
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1400;1_4_7_OtherNatureProtectionArea;5_8_5_Naturpark
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1500;3_1_NaturalHeritageProtection;5_8_6_Naturdenkmal
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1600;3_2_LandscapeAreaProtection;5_8_7_GeschuetzterLandschaftsBestandteil
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1700;3_1_1_BiodiversityProtection;5_8_8_GesetzlichGeschuetztesBiotop
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_1800;1_4_NatureProtection;5_8_9_Natura2000
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_2000;3_2_LandscapeAreaProtection;5_8_10_NationalesNaturmonument
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_9999;10_OtherSupplementaryRegulation;5_8_11_Sonstiges
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_18000;1_4_NatureProtection;5_8_9_1_GebietGemeinschaftlicherBedeutung
SO_SCHUTZGEBIETNATURSCHUTZRECHT_artDerFestlegung_18001;1_4_NatureProtection;5_8_9_2_EuropaeischesVogelschutzgebiet
SO_SCHUTZGEBIETNATURSCHUTZRECHT__;10_OtherSupplementaryRegulation;5_8_SchutzgebietNaturschutzrecht
SO_SCHUTZGEBIETSONSTIGESRECHT_artDerFestlegung_1000;1_1_NoiseManagementZone;5_9_1_Laermschutzbereich
SO_SCHUTZGEBIETSONSTIGESRECHT_artDerFestlegung_2000;4_1_3_3_ElectricalPowerLineEasement;5_9_2_SchutzzoneLeitungstrasse
SO_SCHUTZGEBIETSONSTIGESRECHT_artDerFestlegung_9999;10_OtherSupplementaryRegulation;5_9_3_Sonstiges
SO_SCHUTZGEBIETSONSTIGESRECHT__;10_OtherSupplementaryRegulation;5_9_SchutzgebietSonstigesRecht
SO_SCHUTZGEBIETWASSERRECHT_artDerFestlegung_1000;1_6_WaterProtection;5_10_1_Wasserschutzgebiet
SO_SCHUTZGEBIETWASSERRECHT_artDerFestlegung_2000;1_6_4_BathingWaters;5_10_2_Heilquellenschutzgebiet
SO_SCHUTZGEBIETWASSERRECHT_artDerFestlegung_9999;1_6_WaterProtection;5_10_3_Sonstiges
SO_SCHUTZGEBIETWASSERRECHT_artDerFestlegung_10000;1_6_5_DrinkingWaterProtectionArea;5_10_1_1_QuellGrundwasserSchutzgebiet
SO_SCHUTZGEBIETWASSERRECHT_artDerFestlegung_10001;1_6_WaterProtection;5_10_1_2_OberflaechengewaesserSchutzgebiet
SO_SCHUTZGEBIETWASSERRECHT__;1_6_WaterProtection;5_10_SchutzgebietWasserrecht
SO_SONSTIGESRECHT_artDerFestlegung_1000;4_2_OtherEasement;5_11_1_Bauschutzbereich
SO_SONSTIGESRECHT_artDerFestlegung_1100;2_RiskExposure;5_11_2_Berggesetz
SO_SONSTIGESRECHT_artDerFestlegung_1200;4_1_3_5_RadioElectricalEasement;5_11_3_Richtfunkverbindung
SO_SONSTIGESRECHT_artDerFestlegung_1300;4_3_OtherReservedAreasServingGeneralInterest;5_11_4_Truppenuebungsplatz
SO_SONSTIGESRECHT_artDerFestlegung_1400;5_LandPropertyRight;5_11_5_VermessungsKatasterrecht
SO_SONSTIGESRECHT_artDerFestlegung_9999;10_OtherSupplementaryRegulation;5_11_6_Sonstiges
SO_SONSTIGESRECHT__;10_OtherSupplementaryRegulation;5_11_SonstigesRecht
SO_STRASSENVERKEHRSRECHT_artDerFestlegung_1000;7_3_1_1_Road;5_12_1_Bundesautobahn
SO_STRASSENVERKEHRSRECHT_artDerFestlegung_1100;7_3_1_1_Road;5_12_2_Bundesstrasse
SO_STRASSENVERKEHRSRECHT_artDerFestlegung_1200;7_3_1_1_Road;5_12_3_LandesStaatsstrasse
SO_STRASSENVERKEHRSRECHT_artDerFestlegung_1300;7_3_1_1_Road;5_12_4_Kreisstrasse
SO_STRASSENVERKEHRSRECHT_artDerFestlegung_9999;7_3_1_1_Road;5_12_5_SonstOeffentlStrasse
SO_STRASSENVERKEHRSRECHT__;7_3_1_1_Road;5_12_Strassenverkehrsrecht
SO_WASSERRECHT_artDerFestlegung_1000;7_2_9_Water;5_13_1_Gewaesser
SO_WASSERRECHT_artDerFestlegung_2000;2_1_2_FloodRiskManagementZone;5_13_2_Ueberschwemmungsgebiet
SO_WASSERRECHT_artDerFestlegung_9999;10_OtherSupplementaryRegulation;5_13_3_Sonstiges
SO_WASSERRECHT_artDerFestlegung_10000;7_2_9_Water;5_13_1_1_Gewaesser1Ordnung
SO_WASSERRECHT_artDerFestlegung_10001;7_2_9_Water;5_13_1_2_Gewaesser2Ordnung
SO_WASSERRECHT_artDerFestlegung_10002;7_2_9_Water;5_13_1_3_Gewaesser3Ordnung
SO_WASSERRECHT_artDerFestlegung_20000;2_1_2_FloodRiskManagementZone;5_13_2_1_FestgesetztesUeberschwemmungsgebiet
SO_WASSERRECHT_artDerFestlegung_20001;2_1_2_FloodRiskManagementZone;5_13_2_2_NochNichtFestgesetztesUeberschwemmungsgebiet
SO_WASSERRECHT_artDerFestlegung_20002;2_1_1_AreaExposedToFloodRisk;5_13_2_3_UeberschwemmGefaehrdetesGebiet
SO_WASSERRECHT__;10_OtherSupplementaryRegulation;5_13_Wasserrecht
